gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Total Score
female,group C,some college,standard,completed,69,90,88,247
female,group B,master's degree,standard,none,90,95,93,278
female,group B,some college,standard,completed,88,95,92,275
male,group C,high school,standard,none,88,89,86,263
male,group E,some college,standard,none,97,87,82,266
male,group E,associate's degree,standard,completed,81,81,79,241
female,group D,associate's degree,free/reduced,completed,75,90,88,253
male,group C,high school,standard,completed,82,84,82,248
male,group D,high school,standard,none,88,78,75,241
female,group C,some high school,free/reduced,completed,71,84,87,242
female,group E,associate's degree,standard,completed,82,85,86,253
female,group C,some college,free/reduced,none,76,83,88,247
female,group D,some high school,standard,none,73,86,82,241
female,group B,some college,standard,none,79,86,92,257
male,group C,associate's degree,free/reduced,completed,78,81,82,241
female,group D,associate's degree,standard,none,85,91,89,265
male,group C,some college,standard,completed,98,86,90,274
female,group D,master's degree,standard,none,87,100,100,287
female,group D,associate's degree,free/reduced,completed,77,89,98,264
female,group E,bachelor's degree,standard,completed,99,100,100,299
female,group B,bachelor's degree,free/reduced,none,75,85,82,242
female,group C,bachelor's degree,standard,completed,79,92,89,260
male,group B,associate's degree,standard,completed,91,89,92,272
female,group C,some college,standard,completed,88,93,93,274
female,group B,high school,standard,none,87,95,86,268
male,group D,master's degree,standard,none,89,84,82,255
female,group C,some college,standard,completed,75,81,84,240
male,group B,some high school,standard,none,88,84,75,247
male,group E,associate's degree,free/reduced,completed,100,100,93,293
female,group C,some college,standard,completed,70,89,88,247
female,group E,some college,free/reduced,completed,75,88,85,248
female,group E,master's degree,standard,none,81,92,91,264
female,group C,bachelor's degree,standard,completed,96,100,100,296
male,group E,some high school,standard,none,94,88,78,260
female,group D,some college,standard,none,79,86,81,246
female,group C,master's degree,standard,completed,81,91,87,259
female,group D,some high school,standard,completed,97,100,100,297
female,group C,bachelor's degree,standard,none,77,88,87,252
male,group E,high school,standard,completed,87,91,81,259
male,group B,some high school,standard,completed,84,83,75,242
female,group E,associate's degree,free/reduced,completed,83,86,88,257
male,group B,associate's degree,standard,none,87,85,73,245
male,group D,some high school,standard,none,86,80,75,241
female,group C,some college,standard,completed,88,95,94,277
male,group E,some high school,standard,none,92,87,78,257
male,group C,bachelor's degree,standard,completed,83,82,84,249
male,group C,associate's degree,standard,none,84,80,80,244
female,group E,bachelor's degree,standard,none,80,83,83,246
female,group E,high school,standard,none,99,93,90,282
female,group D,associate's degree,standard,completed,88,92,95,275
male,group B,some college,standard,completed,88,85,76,249
female,group C,some high school,standard,completed,85,92,93,270
male,group B,associate's degree,standard,completed,81,82,82,245
male,group E,associate's degree,standard,completed,97,82,88,267
male,group D,associate's degree,free/reduced,none,90,87,75,252
male,group A,some college,free/reduced,completed,81,78,81,240
male,group E,some college,standard,completed,99,87,81,267
female,group D,master's degree,standard,completed,77,82,91,250
female,group E,high school,standard,none,75,86,79,240
female,group C,some college,standard,none,82,90,94,266
male,group B,associate's degree,standard,none,90,78,81,249
female,group C,bachelor's degree,standard,none,83,93,95,271
female,group C,bachelor's degree,standard,completed,77,94,95,266
female,group D,some college,standard,none,80,90,89,259
male,group B,some high school,standard,completed,85,84,78,247
female,group D,some high school,standard,none,73,84,85,242
female,group D,some college,standard,completed,82,97,96,275
female,group D,some high school,standard,none,80,90,82,252
female,group D,master's degree,free/reduced,completed,85,95,100,280
female,group B,associate's degree,standard,none,80,86,83,249
male,group C,associate's degree,standard,completed,87,100,95,282
female,group C,associate's degree,standard,none,85,89,95,269
female,group D,high school,standard,completed,88,99,100,287
male,group D,associate's degree,standard,completed,87,84,85,256
male,group E,some college,standard,completed,84,83,78,245
female,group C,associate's degree,free/reduced,completed,82,93,93,268
male,group C,bachelor's degree,standard,none,86,83,86,255
male,group D,some high school,standard,completed,89,88,82,259
male,group C,high school,standard,completed,86,81,80,247
female,group E,some college,standard,none,100,92,97,289
female,group D,bachelor's degree,standard,none,79,89,89,257
female,group E,bachelor's degree,standard,none,100,100,100,300
female,group C,some college,free/reduced,none,77,90,91,258
female,group C,some college,standard,none,84,87,91,262
female,group A,high school,free/reduced,completed,77,88,85,250
male,group C,some college,standard,none,91,74,76,241
female,group C,associate's degree,standard,completed,83,85,90,258
female,group B,associate's degree,standard,completed,90,90,91,271
male,group A,associate's degree,free/reduced,completed,79,82,82,243
female,group C,some college,standard,none,83,83,90,256
female,group C,bachelor's degree,standard,none,81,88,90,259
female,group B,associate's degree,standard,completed,94,87,92,273
female,group E,associate's degree,standard,completed,95,89,92,276
female,group B,some high school,standard,none,82,82,80,244
female,group C,bachelor's degree,standard,none,86,92,87,265
